동아리명,공식사이트,해시태그,소속,동아리소개
KURP,없음,#세미나 #강연회 #토론,인문과학분과,"KURP는 종교철학 동아리입니다. 신과 종교, 철학에 대한 다양한 탐구와 학술적 논의와 토론을 통해 각 종교와 철학이 가진 생각들을 공유하고자 합니다. 또한 단순히 학문에서 그칠 것이 아니라 종교철학을 통해 모람과 학우분들이 대학생활 및 진로 등을 설계하는 데 도움이 되고자 합니다. 개강과 종강 시기 총회를 개최하며, 팀별 정기회의에서 팀별로 회의와 토론을 온/오프라인으로 진행합니다. 또한 종교철학 토론회를 개최하고자 합니다."
고란도란,https://www.facebook.com/kugorandoran,#토론 #논쟁 #화합,인문과학분과,"고란도란은 '고려대+도란도란'의 합성어로 고대 학생들이 도란도란 자신의 생각을 얘기하는 동아리라는 뜻입니다. 고란도란은 승리만을 위한 토론을 지양하고 학내 구성원들이 성별, 전공, 나이, 정치적 신념에 관계없이 자신의 생각을 자유롭게 나눌 수 있는 토론을 지향하고 있습니다. 1분 스피치, 연세대 토론 동아리 YDT와 교류 토론전 진행, 신입기수 토론대회 예/결선 진행 예정"
불교학생회,없음,#법회 #불교행사 #친목,종교분과,"1. 정기법회 : 격주 화요일마다 지도법사님의 지도 아래 법회를 진행합니다. 지도법사님의 법문과 함께 일상생활에서 벗어나 힐링해보세요 2. 연등제 : 매년 부처님 오신날, 서울 시내 모든 대학의 불교학생회가 참여하는 장엄한 연등행렬에 참여합니다! 3. 연화제 : 불교학생회 활동 중 돌아가신 선배님들을 기립니다. 4. 연합법회 : 연세대학교, 경희대학교 등 다른 학교와 법회도 하고, 뒤풀이도 하면서 친목을 다집니다! 5. 템플스테이 : 마음 맞는 법우들과 함께 국내의 이름난 사찰을 방문해 템플스테이를 하면서 심신의 안정과 수련을 도모합니다."
KULAX,https://www.facebook.com/koreaunivlacrosse/posts/951930254862230/,#운동 #팀스포츠 #리그,체육분과,"고려대학교 중앙 여자 라크로스 동아리입니다. KULAX는 다양한 전공을 가진 팀원과 함께 경기를 뛰면서 팀워크 쌓고 친목을 도모합니다. 비교적 신설 동아리임에도 불구하고, 꾸준히 정기 연습에 참여하는 졸업생 멤버들이 있을 만큼 돈독한 팀워크를 자랑합니다. 1. 학기 초 신입모집 트라이아웃 2. 신입부원을 위한 룰 클리닉 진행 3. 비정기 연습, 개인 연습 진행 그밖에 대학 리그나 인도어리그를 통해 팀워크를 다지고 경기 경험을 쌓고 있습니다."
아마추어축구부,인스타 amateur_football.ku,"#유일무이축구중앙동아리, #축구",체육분과,축구동아리 각종 대회 참가. 선후배간 끈끈. 정기적인 운동 고대컵 총장배 등 교내대회 및 전국대회 참가
고대바둑사랑,https://www.facebook.com/koreabaduklove/,#바둑 #대회 #교류전 #리그전,생활문화분과,"바둑을 좋아하는 사람들이 모여있는 동아리 바둑에 대한 열정이 있다. 온라인으로도 대국을 통한 교류가 가능하다 동아리 자체 리그전, 대학생 바둑대회 참가, 타대학 바둑동아리와 교류전, OB선배님과의 교류"
KUBT,https://www.strava.com/clubs/-kubt-korea-university-bike-team-138791?hl=ko-KR,#자덕 #자율 #힐링 ,체육분과,"저희 KUBT는 자전거 동아리인 만큼 라이딩이 주된 활동입니다. 라이딩을 기획하여 목적지를 정하고 짧게는 20-30km에서 길게는 150km가 넘는 라이딩을 진행합니다. 강원대, 연세대 등 타 대학교와 연합하여 자전거를 타는 연합 라이딩을 하기도 하고 OB팀인 타이거 바이크와 함께 연합하여 라이딩, 자체 대회 등 다양한 활동에 참여하기도 합니다. 대회 일정 등을 확인하여 다같이 대회에 참가하는 등의 활동도 준비되어 있습니다."
KUCC,https://kucc.co.kr,"#컴퓨터,#코딩,#개발",생활문화분과,"고려대학교 중앙 컴퓨터 동아리 KUCC는 1973년 전산고우회로 시작하여 컴퓨터에 관심이 있고, 더 학습하고 싶고, 각자의 지식을 나누고 싶어하는 사람들이 모인 동아리입니다. KUCC는 컴퓨터를 사랑하는 사람들을 환영합니다!? KUCC에서는 매 학기 20여개의 스터디와 세션을 통해 서로 가르치고 배우며 관심 있는 컴퓨터 분야에 대한 지식을 나눌 수 있습니다. 팀을 꾸려 대회에 나가거나 프로젝트를 진행하며 결과물을 만들어가는 활동 또한 활발하게 이어지고 있습니다. "
유스호스텔, http://instagram.com/ku_youthhostel,#여행 #추억 #MT,생활문화분과,"여행동아리, 다양한 사람들을 만나 함께 여행을 다니면서 특별한 추억을 만들 수 있습니다!, 국내여행, 테마여행, 방탈출, 보드카페, 한강 등 / 코로나 상황에 따라 가능하다면 대면으로 활동을 진행할 것이나 대면이 불가능할 경우 온라인을 통해 모두가 참여할 수 있는 활동을 기획할 것입니다."
고고쉼,https://www.instagram.com/ku_catshelter/,"#고양이, #동물권, #봉사",사회분과,"고고쉼(고려대 고양이 쉼터)은 사회분과 가등록 동물권 봉사 동아리로, 고려대 캠퍼스 내 고양이들과의 상생을 도모하기 위해 활동하고 있습니다. 고고쉼은 교내 서식하는 고양이들이 안전하고 건강한 삶을 유지할 수 있도록 매일 급식을 시행하고 있습니다. 또한 정기 사업으로 연 2회 TNR 및 후원 굿즈 판매 등을 진행하고 있으며, 환묘들을 포획하여 진료를 받을 수 있도록 활동을 진행하고 있습니다. "
원불교학생회,https://www.instagram.com/won_anam_temple/,"#마음공부, #명상, #mindfulness",종교분과,"고려대학교 원불교학생회는 일원의 진리를 바탕으로 진리적 종교의 신앙과 사실적 도덕의 훈련으로서 정신세력을 확장하여 참 나를 회복하고, 교화·연구·보은이란 3대 목표를 실천하고자 하는 동아리입니다. 다시 말해, 원불교동아리로서 마음공부를 통해 세상이 은혜로운 관계로 이어져 있음을 알고, 감사와 보은을 실천하며 각자의 마음에 여유를 찾고 지혜를 밝혀 행복한 삶을 만들어가자는 목적으로 만들어진 동아리입니다."
SFC,http://cafe.daum.net/KSU-SFC,"#학생신앙운동, #신앙고백공동체, #나눔",종교분과,"학생신앙운동'이라고 부르며, 캠퍼스 내에서 선한 영향력을 드러내기 위하는 종교동아리입니다. 바쁘고 지치는 일상 속에서 서로 돕고 의지하며 신앙생활이나 대학생활을 함께 합니다. 그리고 새로 오신 분들과 매우 잘 어울리며 잘 챙겨줍니다:) 특별히, 새내기에게는 1년동안 밥을 사주는 좋은 문화가 있습니다. (이는 선배들에게 부담이 되는 것이 아니라 동문 분들께서 지원비를 주셔서 새내기 밥약에 열심히 임하고 있습니다.)"
CCC,http://nh.kccc.org/index.html,#CCC #기독교동아리 #서울북CCC #사랑 #크리스천,종교분과,"CCC는 예수 그리스도의 사랑을 배우고 나누는 기독교 동아리입니다. CCC는 가족, 개방, 사랑, 열정, 연합의 동아리입니다. 매주 한번씩 모여 교재와 나눔을 하는 '가족' 순모임이 있습니다. CCC는 '언제나 모두에게 열려있는' 동아리입니다. 그리고 CCC에는 소중한 시간을 들여 가족 순모임과 개인 순모임 (멘터-멘티 만남)으로 '사랑'을 흘려보내는 선배들이 있습니다. 또한, CCC 선배들은 캠퍼스 내 다양한 활동에 적극적으로 참여하며 '열정'적으로 살아가고 있습니다. 마지막으로, 고려대 CCC는 서울 북지구에 속해 있는 6개 타 대학과 '연합'하여 동아리 활동을 하고 있습니다."
뇌의주름,https://www.facebook.com/sulkus,#보드게임 #취미 ,생활문화분과,"보드게임의 대학 문화화'라는 이름 아래 만들어진 동아리로, 보드게임을 좋아하고 즐기는 사람들이 모여서 서로 대화하고, 웃으면서 보드게임을 즐기는 동아리입니다. 동아리방이 좌식으로 이루어져 편안하게 머무를 수 있고, 동아리에는 양쪽 벽에 200개가 족히 넘는 보드게임들이 비치되어 있어서 사설 보드게임카페에 밀리지 않을 정도로 다양한 보드게임들을 갖추고 있습니다. 동아리가 상당히 자유로운 분위기를 지향하고 있고 실제로도 그렇기 때문에, 학과나 학번에 관계없이 많은 사람들이 자유롭게 동아리 활동을 즐기는 것이 장점이라고 할 수 있습니다."
ENM,https://jesusdisciples.000webhostapp.com,"#기독교, #제자훈련, #세계선교",종교분과,"ENM (Every Nation Mission)은 예수 그리스도를 본받고 나타내는 삶을 통하여 모든 민족을 향한 그리스도의 제자와 일꾼을 가르치고 훈련하는 동아리입니다. 정기적인 모임(매일성경QT나눔/북클럽/UP모임/주일모임)과 더불어, 개인적인 일정에 맞게 편안한 장소에서 멘토링을 받을 수 있습니다. 신앙적인 배움과 더불어 대학생활 가운데 전공공부, 대인관계, 가치관 등 다양한 삶의 질문으로 고민하는 모든 분들을 환영합니다. 신앙생활과 더불어 전반적인 삶을 멘토링 받을 수 있고, 재학기간 또 졸업한 이후에도 지속적으로 도움을 받고 함께 할 수 있는 동아리입니다."
돌빛,"https://www.instagram.com/dolbit1983/
https://www.youtube.com/channel/UCwJ5ZjwEXFFQWCrv2bthf3A",#영화#드라마#예술,전시창작분과,"영화를 만들고 영화를 보는, 영화를 좋아하는 사람들을 위한 동아리 / 학번에 상관없이 굉장히 자유로운 분위기에서 활동한다. 신입 동아리 부원을 위해 환영 파티를 한다. 매달, 생일파티를 개최한다. / 1. 영화 상영회 2. 방학 영화 제작 3. 시나리오, 촬영 스터디 4. 중간 MT 5. 영화 촬영을 위한 로케이션 탐방 겸 놀러가기"
고집,"https://www.instagram.com/kuhabitat13/
https://www.facebook.com/kuhabitat13","#집고치기, #건축봉사, #해비타트",사회분과,"‘고집’은 소외된 이웃들의 주거 환경을 개선하는 건축 봉사 동아리입니다. 고려대학교 동아리연합회에 소속된 중앙동아리이며, 또한 국제 비영리단체인 한국해비타트에 소속되어 ‘모든 사람에게 안락한 집이 있는 세상’을 만들겠다는 비전을 공유하고 있습니다. 매월 첫째주 토요일에 정기 집고치기 봉사가 있습니다. 코로나 상황을 고려하여 한국해비타트의 지침을 따라 사회적거리두기 단계에 따른 오프라인 활동의 진행여부를 결정합니다. 여름 방학 때는 해비타트 희망의 집짓기 행사에 참여합니다. 이 외에도 벽화 그리기, DIY 가구 만들기, 콘크리트 화분 만들기 등 다양한 봉사를 상시 진행합니다."
수호회,instagram.com/swimmingtiger_ku,"#Sports, #체육분과, #수영하는 호랑이, ",체육분과,"수호회는 수영을 취미로 삼고 있는, 혹은 삼고 싶은 사람들끼리 모여 함께하는 동아리입니다. 모든 활동은 완전 자율로 운영되기 때문에 편안한 마음으로 동아리에 참여하는 것이 가능합니다. 또한 수영을 하다가 잘 모르는 부분에 대해서는 서로 가르쳐주고 돕는 분위기가 형성되어있기 때문에, 수영을 잘 모르시는 분들도 얼마든지 참여 가능합니다. 정기 수영 이외에도 타학교와의 교류행사(ex. 정기 수영 고연전) 등 즐길 수 있는 다양한 기회가 마련되어 있고, 조금 더 전문적으로 하는 것에 관심있는 분들을 위해 단체 라이프가드 취득 등의 기회도 제공됩니다. "
고전기타부,https://www.youtube.com/user/kuguitarcom,#클래식기타 #고기부잡으로줌으로갈까요(랜선회식) #정기연주회,기악예술분과,"고전기타부는 말 그대로 클래식 기타를 다루는 동아리로서, 기타를 처음 접하는 분들께 레슨을 제공하고 정기적인 연주회를 열어 솔로, 듀엣, 트리오, 콰르텟 등의 중주나 합주와 같은 다양한 연주를 즐기고 있습니다. 1) 신입생 환영 연주회 :  매년 겨울방학에 준비해서 3월 무렵에 하는 고전기타부의 가장 큰 공연 중 하나입니다. 2) 정기 연주회 : 매년 여름방학에 연주해서 9월 초 무렵에 하는 고전기타부의 가장 큰 공연 중 하나입니다. 3) 살롱 : 매년 1학기와 2학기에 각각 1회씩 진행되는 소규모 공연입니다. "
KUSEP,https://www.instagram.com/kusep_1905/,#환경보호 #환경캠페인 #환경동아리,사회분과,"고려대 유일의 환경보호 동아리! 학술팀에서는 한학기당 3번의 세션을 통해 환경에 관련된 학술적 토론이 진행됩니다! 각 팀별로 원하는 주제를 선정하여 발표하고, 논의점에 대한 토의를 진행합니다. 또 공모전, 독서토론 등 다양한 활동을 함께 할 수 있습니다. 봉사팀에서는 교육봉사와 환경미화봉사를 진행합니다. 직접 교육안을 기획하여 교육기관 컨택을 진행한 뒤, 봉사를 진행하며, 환경미화봉사까지 함께 진행하고 있습니다. C&M팀은 캠페인 & 미디어 팀 답게, 교내외 환경관련 캠페인을 진행하며, 미디어를 통한 쿠셉의 홍보를 담당합니다! 쿠셉 인스타에 보시면 C&M팀에서 만든 다양한 카드뉴스를 확인할 수 있습니다!"
KUBC,"http://kubc.net
https://www.instagram.com/kubc_/","#배드민턴, #운동, #사랑",체육분과,"짱 재밌는 배드민턴 동아리 입니다. 저희 KUBC는 고대인으로서의 인성과 배드민턴 실력 향상을 도모하며, 각종 친목활동과 다양한 과의 학생들과 두루 친해질 수 있는 기회를 가진 The Best 중앙동아리 입니다. 배드민턴 정모 및 번개, 고!연전, 타대학과의 교류전 , MT 및 합숙훈련, 전국 대학민턴 대회"
FC엘리제,https://www.instagram.com/fc_elise/?hl=en,#아마추어 #여자축구부 #fc엘리제,체육분과,고려대학교 유일 여자축구 동아리 FC엘리제/ FC엘리제는 연륜과 패기의 콤비네이션을 자랑하는 고려대 여자 축구동아리입니다. 단합력과 축구에 대한 불타는 열정 그리고 즐거울 회식 자리가 FC 엘리제만이 가지고 있는 장점이며 경기력에서는 완벽한 호흡과 철벽 수비로 FC엘리제만의 경기력을 뽐내는데 강점이라고 할 수 있습니다. 저희 동아리가 축구를 하는 이유는 축구라는 매개체를 통해 부원들 서로가 더 가까워지고 도움이 되어 하나되는 공동체를 만들 수 있기 때문이라고 할 수 있습니다 / 최근활동: 2020 KUSF클럽챔피언십 1차 전국 예선 2020 KUSF 클럽챔피언십 1차 전국 예선 결승 (우승) 2019 나이키 우먼스캠퍼스컵 우승 2019 k리그 퀸컵 준우승 2018 아마추어 고연전 우승
고려대학교 관현악단,https://www.instagram.com/kuorchestra_official/,"#아마추어오케스트라, #고대음대, #연주회",기악예술분과,"아마추어 오케스트라 / 1. 다양한 학과와 다양한 나이, 학번의 사람들이 모여 연주하고 음악을 만들어가는 동아리인 만큼 많은 경험과 소통을 나눌 수 있습니다. 2. 악기를 한번도 다뤄보지 못한 사람도 차근차근히 악기를 배워갈 수 있는 분위기와 유쾌함을 갖고 있는 동아리입니다. 3. 다양한 악기가 모여서 하나의 아름다운 음악을 만들어가는 과정에서 많은 재미를 느낄 수 있습니다. 4. 클래식 음악에 대한 관심과 지식, 교양을 기를 수 있으며 이에 대한 관심이 없는 사람도 가볍게 참여할 수 있는 많은 활동들이 있습니다."
노래얼,노래얼 유튜브 채널 https://www.youtube.com/channel/UC5Spaj4QmgEfXwEeZndQt1A 인스타그램 https://www.instagram.com/no.raeol/ 페이스북 https://www.facebook.com/noraeol2017 ,#밴드 #공연 #친목,기악예술분과,"안녕하세요! 중앙노래패 노래얼입니다. 저희 노래얼에서는 음악을 좋아하는 사람들이 모여 자유로운 분위기 속에서 다양한 장르의 음악을 하고 있습니다. 음악에 대한 열정만 있다면 노래를 못해도, 악기 연주가 처음이어도 괜찮습니다. 악기 연주 쌉고수인 기존 부원들이 레슨부터 공연 준비까지 모두 함께 하기 때문이죠. 노래얼에 들어오시면 보컬, 어쿠스틱기타, 일렉기타, 베이스, 드럼, 신디사이저 레슨을 받으실 수 있습니다. 20기수 중에도 레슨에서 처음 악기를 배우고 1년간 실력이 수직상승한 친구들이 많으니 부담 없이 지원해주세요!"
백구회,동아리 홈페이지 - http://tigers109.cafe24.com/ 페이스북 - https://www.facebook.com/kutigers109/ 인스타그램 - https://www.instagram.com/kutigers_109/,"#야구, #근본, #OneTeamOneSpirit",체육분과,"중앙야구동아리 / 백구회는 1979년에 창단하여 올해 42주년을 맞이한 고려대학교 아마최강야구동아리입니다! 녹지운동장에서 매주 진행되는 연습을 바탕으로 교내리그 및 대학아마추어야구리그(AUBL)에 참가하여 매년 좋은 성적을 유지해왔습니다. 학교를 상징하는 붉은 유니폼, 연세대 야구동아리와의 교류전, AUBL에 고려대학교 야구 동아리 중 유일하게 참가하는 등 대내외적으로 학교를 대표하고 있습니다."
농구연합회,https://www.instagram.com/nongyeon_basketball/,#basketball #team sports #뒷풀이 냠냠,체육분과,"농구를 다 같이 연습하고 연구하는 동아리 입니다 / 농구라는 팀스포츠를 통해 끈끈한 유대감이 생기고 좋은 선후배 관계를 만들어 갈수 있습니다!선배들이 뒷풀이 자리에서 맛있는걸 많이 사줘서 신입생들은 전혀 돈에대한 부담이 없습니다! 정기 훈련과 대회 출전을 통해 경험을 쌓고 농구 실력을 키울 수 있습니다! / 월금 정기 훈련을 진행하고 있고, 다 같이 주말이나 여유로운 시간대에 모여 야외 코트에 가서 농구를 진행하기도 합니다. 대회 출전 또한 매년 목표로 삼고 있으며 엠티나 뒷풀이 활동도 자주 있어서 다들 편한 분위기에서 운동하고 놀 수 있습니다."
한일문화연구회,https://kjcrs.com/,#서브컬쳐 #JLPT #소모임,언어분과,"한일 양국의 문화를 연구하며, 어학반, 서브컬처, 게임 등 다양한 소모임을 운영함으로써 상호간의 교류를 통해 친목을 다지는 동아리입니다. 무겁지 않고 즐거운 분위기를 지향하며, 가볍고 부담 없는 동아리를 지향하고 있습니다. / 1. 어학반에서 함께 공부하며 JLPT 일본어 자격증을 딸 기회가 생깁니다. 2. 게임기와 만화가 벽을 가득 채운 동아리방에 언제든지 오셔서 함께 노실 수 있습니다. 3. 첫 학기는 가입비 무료이기 때문에, 더욱 부담 없이 가입하실 수 있습니다! 4. 다양한 소모임에 참여하며 다양한 취미를 경험해보실 수 있습니다."
그루터기,https://cafe.naver.com/kuagcgeuruteogi,#통기타 #어쿠스틱 밴드 #오디션 없음,기악예술분과,"고려대학교 중앙 통기타동아리입니다! / 오디션이 없어서 기타나 어쿠스틱 밴드에 관심이 있는 분들 누구라도 동아리 활동을 하실 수 있습니다! 또 동아리 내 스쿨을 운영하여 배우고 싶은 밴드 악기를 배울 수 있습니다! / 각 학기마다 정기적으로 진행하고 있는 정기공연, 원하는 밴드 악기를 배울 수 있는 스쿨, 그리고 동아리원들 간 우정을 돈독히 할 수 있는 일일호프와 엠티가 있습니다!"
