동아리명,공식사이트,해시태그,소속,동아리소개
운화회,http://www.facebook.com/KUwoonwha,#반디공부방 #교육봉사 #52년 전통,사회분과,"52년의 전통을 가지고 있는, 독자적으로 반디공부방을 운영하고 있는 교육봉사동아리입니다. / 매주 정해진 요일에 공부방에서 중학교 학생들을 대상으로 수업을 진행합니다. 현재는 국어, 수학, 영어, 과학 네 과목을 수업하고 있으나 농활 회의 때 신입부원끼리의 논의를 통해 수업 과목을 수정, 추가할 수 있습니다. 반디공부방은 학업적인 측면뿐만 아니라 보육적인 측면 또한 중요시 여기고 있기에 정기적으로 테마교육과 학생상담을 실시하고 있습니다. 또한 두 달에 한 번 반디시험을 시행하여 학생들의 학업 이해도를 점검하고 있습니다."
한량회,https://www.instagram.com/kuhanryang/,#국궁 #활 #전통무예,체육분과,"우리 민족을 대표하는 무예인 국궁을 즐기는 동아리입니다. 학생들이 선조의 정신을 계승하고 한량들의 뜻을 이어 함께 국궁을 익히고 풍류를 즐기기 위해 모인 곳이 ‘한량회(閑良會)’입니다. 일주일에 두 번 국궁을 배우는 시간을 갖습니다. 두 번 중 한 번만 꾸준히 참여하셔도 국궁의 재미를 즐기실 수 있습니다. 교육 시간 후에는 원하는 사람들끼리 모여서 같이 식사를 하거나 뒤풀이를 합니다. 평상시에는 다른 사람들과 교류하며 국궁을 즐기는 것이 주 활동입니다! 그 외 행사로는 신입부원들이 정식 궁사로 인정받는 행사인 집궁례, 국궁과 술이 함께하는 MT 등이 있습니다. 다른 대학교 국궁동아리와 교류전을 가지거나, 단체로 대회에 출전하는 등의 활동도 자주 합니다!"
택견한울,https://www.facebook.com/KUtaekyun/,#고려대택견 #호신술 #운동,체육분과,"유네스코 인류무형유산 중 하나이며, 우리나라 전통 무예로 인정받은 택견을 배우고 함께 연 습하며 강한 신체와 건강한 정신을 기르는 동아리입니다. 전반적으로 체력, 근력훈련을 겸하고 있으며 택견 훈련뿐만 아니라 호신술을 배우고 다이어트에 도움을 받을 수 있는 운동 등 실용적인 측면에서 동아리를 운영하기도 합니다. / 강제성 없는 자유로운 분위기. 고려대학교 유일한 전통무술 중앙동아리"
한국화회,https://www.facebook.com/kpaint1981 https://www.instagram.com/ku_kpaint/ https://band.us/band/75055950,#붓과 먹 #도란도란 #힐링,전시창작분과,"고려대학교 중앙동아리 한국화회는 국내 유일무이한 한국화 동아리로, 1981년에 창립된 유서 깊은 미술 동아리입니다. 동아리에선 매 학기 개최되는 미전을 목표로 하여 정기모임과 강습회를 가지고 있습니다. 사군자, 산수화, 인물화 뿐만 아니라 다양한 자신만의 개성이 담긴 그림을 자유롭게 그릴 수 있습니다. 국내 유일 한국화 동아리인 고려대학교 한국화회는 한국화를 그릴 때 필요한 붓, 먹, 벼루, 종이 등 필요한 재료들을 준비해두고 있습니다. 한국화에 대해 전문적으로 배워볼 수 있는 다양한 교재와 전문 강사님과 함께하는 강습으로 한국화 실력을 향상시킬 수 있는 기회를 제공하며, 학기말에 열리는 미전에 작품을 전시함으로써 가족, 친구, 주변 지인들에게 자신의 그림실력을 대놓고 뽐낼 수 있는 자리를 마련해 줍니다."
TTP,https://www.instagram.com/ku._.ttp/?hl=ko,#피아노 #연주회 #친목활동,기악예술분과,"피아노를 치고 클래식, 뉴에이지 등을 좋아하는 사람들이 모이는 동아리입니다! / 동아리방에 업라이트 피아노 3대와 전자 피아노 1대가 있습니다. 학생회관이 24시간 열기 때문에 언제든지 오셔서 피아노를 칠 수 있어요~ 클래식, 뉴에이지, 한국가요 등 다양한 노래의 악보가 동아리방에 있어서 평소 쳐보고 싶은 노래들을 쳐보실 수 있습니다! 그리고 피아노 이외에도 큰 책상과 소파베드, 냉장고 등이 있어서 동아리방에서 수업을 듣거나 밥을 먹기도 하고 가끔씩 술도 먹습니다ㅎㅎ "
소믈리에,https://www.facebook.com/KUSommelier/,#와인 #페어링 #테이스팅,생활문화분과,"와인 동아리 / 와인을 함께 시음하면서 맛과 향을 공유할 수 있다. / 와인 세미나, 와인 페어, 와인 박람회, 창립제 등 / 와인 및 안주 포장, 온라인 회의, 비대면 발표 등"
호영회,https://www.facebook.com/ku.hoyoung https://www.instagram.com/kuhoyoung/,#카메라 #사진 #출사,전시창작분과,"사진 찍는 것을 좋아하고, 의미있는 사진을 찍으러 나디는 55년 전통의 고려대학교 중앙 사진동아리 입니다 / 필름카메라부터 DSLR까지 동아리 카메라 및 렌즈 보유 필름을 현상할 수 있는 암실 보유 널찍한 동아리방 사진을 처음 접하시는 분들도 부담없이 들어와서 배울 수 있음 / 주간콘: 매주 주제에 맞는 사진을 제출하고 서로 사진에 대한 의견을 나누고 친목을 다지는 시간입니다. 정기출사: 매주 출사지를 정해 사진을 찍으러 갑니다 신인전: 호영회 정회원이 되기 위한 하나의 관문으로 한해동안 참여 자격을 갖추고 갈고 닦은 실력을 뽐낼 수 있는 기회입니다"
크림슨,https://instagram.com/rockband_crimson?igshid=tsbx91qos0dd,"#중앙락밴드, #열정적인, #화목한",기악예술분과,"크림슨은 고려대학교 최고의, 고려대학교를 대표하는 밴드입니다. / 연 2회의 정기공연(봄, 가을)을 중심으로, 대학밴드연합 공연, 축제 공연, 연말 카니발, 각종 가요제 등 다양한 활동을 진행합니다. 특히, 가을 정기 공연은 고려대학교 인촌기념관에서 진행되어 음향, 조명을 비롯한 모든 공연의 기획을 직접 해 볼 수 있습니다. 또, 교내 유일의 대학밴드연합 소속 밴드로서 다른 학교의 밴드들과의 연합공연을 자주 진행하게 됩니다. "
고려대학교 관악부,"https://www.youtube.com/channel/UCenP8XsxNcCtkwEfzpburAg/featured
https://www.instagram.com/ku_windorch/",#금관악기 #목관악기 #타악기 #앙상블,기악예술분과,"목관악기, 금관악기, 타악기로만 이루어진 윈드 오케스트라입니다. / 클래식뿐만 아니라 재즈, 팝, 라틴, OST 등 다양한 음악을 다룹니다. 관악기와 타악기가 만들어내는 아름다운 하모니를 느낄 수 있습니다. / 신춘 연주회, 정기 연주회, 입학식/졸업식/개교기념일 축주, 방학 합숙, 각 학기말 앙상블 발표회 / 합주가 주가 되는 동아리이다 보니 코로나 19로 인한 5인 집합 금지 조치가 풀리기 전까지는 개별 연습을 통한 각 부원의 실력 향상을 도모하고 있습니다."
ATP,인스타그램 링크 : https://www.instagram.com/atp_busking_energy/ 페이스북 링크 : https://www.facebook.com/BuskingEnergyATP ,#음악 #버스킹 #가족같은,기악예술분과,"음악을 사랑하는 사람들이 모여 서로의 음악을 나누고 함께 버스킹, 공연 등 각종 무대를 꾸미며 활동하는 동아리입니다. 음악을 사랑하는 사람들이 모여 자유롭고 편안한 분위기에서 소통합니다. / 자유롭게: 동아리 내 모든 활동에서 동아리원의 자율성을 중시하며 강제성을 최소화 즐기는: 각자의 방식으로 음악을 즐기며 활동 결과물을 공유 가족같은: 따뜻한 사람들이 서로 배려하고 존중하는 환경 조성 / 매주 수요일 저녁 정기모임 벚꽃버스킹 등 수시 비정기 버스킹(대면 활동 가능 시) 외부 단체와의 연합 음악 공연 음악 주제 세미나 진행 동아리 내 작곡가와 음원 제작 작업 스튜디오 대관하여 커버 영상 촬영"
고대농악대,https://www.instagram.com/kunad512/,#이런거 #살면서언제 #해보겠어,기악예술분과,"안녕하세요, 살아움직이며 실천하는 중앙동아리 풍물패 고대농악대입니다!  고대농악대(a.k.a 고농, KUNAD)는 고려대학교 기악예술분과 소속 중앙동아리로, 가입 이후 2년동안 함께 활동하며 한국의 전통음악인 농악을 배우고 연주하는 풍물패 동아리입니다. 우레처럼 몰아치는 꽹과리, 웅장한 바람과 같은 징, 무겁게 울리며 소리의 기둥이 되는 북, 소낙비처럼 쏟아지는 장구, 마치 나는 듯 뛰노는 화려한 버꾸까지. 고대농악대에서는 농악에 필요한 악기, 상모, 의상, 그리고 지식과 경험까지 전부 제공하고 있습니다! 흥미를 가지고 입문하기에도, 농악을 좋아하는 사람들과 함께 어울리기에도 좋은 동아리입니다."
JASS,https://cafe.naver.com/kujass,#감상모임 #합주 #째애즈에_칵테일_한_잔,기악예술분과,"재즈를 듣고, 연주하고, 나누는 동아리입니다. 다양한 장르의 음악을 함께 감상하고 잼을 하면서 재즈를 씹고 뜯고 맛보고 즐기는 사이에 음악에 대한 이해가 높아지는 동아리입니다.  나이와 학번, 악기 연주 여부와 상관없이 재즈를 배워보고 싶다거나, 아직 재즈가 무엇인지 잘 모르지만 어딘가 나와 잘 맞을 것 같다거나, 아니면 단순히 학교에서 별난 사람들이 모인 보금자리를 찾고 싶으신 모든 분들을 저희 동아리로 초대합니다. 다루는 악기의 제한이 없어 어떤 악기를 연주하시더라도 함께 어우러질 수 있으며, 심지어 다루는 악기가 없으시더라도 함께 어울리며 음악을 향유하는 동아리 활동이 이루어지고 있습니다. "
서화회,https://www.instagram.com/ku_seohwa/,#서예 #서양화 #예술혼,전시창작분과,"1931년 설립되어 역사와 전통을 자랑하는 서화회는 서예와 서양화라는 같은 취미를 공유하며 예술적 가치를 함께 증진시키는 동아리 입니다. 예술이라는 공통 관심사를 가진 회원들이 모여 각자의 예술혼을 펼치고 공유하며 발전해나가는 활동을 하고 있습니다. 공통된 관심사를 가지면서도, 서양화와 서예라는 다른 분야의 예술 활동을 해나가며 서로 다르고, 다양한 예술 분야를 접할 수 있다는 장점을 가지고 있습니다. "
궁도회,https://www.facebook.com/kuarchery/,#양궁 #고대양궁 #궁도회 #체육분과 #고려대학교 #고려대학교양궁동아리,체육분과,자유롭고 경험이 없어도 누구든 가능한 동아리 / 경험 없어도 되고 텃새 없고 화목한 분위기. 여러 언어 가능한 동아리 / 경험 없어도 되고 텃새 없고 화목한 분위기. 여러 언어 가능한 동아리 / 교내 설치 되어 있는 활터에서 학기마다 회원들에 따라 맞춰진 스케줄에 맞춰 연습합니다
캘리쿠,https://www.instagram.com/calli_ku/,#손글씨 #예쁜글귀 #엽서,전시창작분과,"캘리쿠는 캘리그라피Calligraphy +고려대학교Korea University의 합성어로, 고려대 캘리그라피 중앙동아리입니다.캘리그라피를 좋아하는 사람들이 모여 글씨를 쓰며 이야기하는 동아리입니다! / 캘리그라피를 더욱 전문적으로 알아가기 위해 외부 강사님을 초빙하여 원데이 클래스를 한글, 영문으로 두 번 진행합니다. 원데이 클래스를 통해 캘리그라피의 기본을 다진 후 엽서, 책갈피, 텀블러 만들기 활동을 통해 실력을 향상시켜 갑니다! 학기 말에는 정기전시회를 열어 자신이 제작한 작품을 전시하는 활동으로 마무리하고 있습니다!"
팝콘,인스타그램 https://www.instagram.com/papcon__official/ 페이스북 https://www.facebook.com/KUPAPCon,"#광고, #아이디어, #마케팅",전시창작분과,"터져라 팝! 넘치는 아이디어를 마음껏 팝?? 터트릴 수 있는 곳, 고려대학교 유일무이 중앙광고동아리 팝콘 / 광고를 보고 그냥 못 지나치는 사람들, 광고를 사랑하는 사람들. 팝! 하고 터지는 신선한 아이디어를 기획함. 광고에 관심 있는 다양한 학과의 학생들이 모여 광고를 공부하고 실제로 만들어봄. 1999년도부터 이어진 팝콘은 이노션, SK플래닛 등 광고업계에서 종사하는 광고인들을 배출하고 있음. 매주 정기 세미나, 팀별 회의, 뒤풀이로 친목 도모함."
거의격월간몰라도되는데,https://ko-kr.facebook.com/dontneedtoknow.moldoe/,#기획 및 제작(창작) #판매,전시창작분과,"고려대와 안암동을 둘러싼 몰라도 되는 소식을 직접 쓰고 그린 잡지를 발간, 판매하는 동아리입니다.기록되지 않으면 곧 잊힐, 잊힌다고 해도 별반 큰일 날 것은 없지만 왠지 아쉬운 소식들을 때로는 엉뚱하게, 때로는 풍자적으로 다루려고 합니다."
그림마당,https://www.facebook.com/KUMADANG.Official/,#만화 #그림 #초심자도 괜찮아요,전시창작분과,"그림 및 만화 동아리 입니다 / 1주 1장 : 매주 수요일 1주일 간 각자가 창작한 것들을 공유하며 피드백을 하는 활동입니다. 웹툰, 일러스트, 크로키 등 다양한 형태와 주제의 창작물을 공유하면서 배우는 활동입니다. 초심자 스터디: 그림을 그리는데 익숙하지 않은 회원들을 위해 1주일에 한번 씩, 기본기를 연습하고 강의하는 활동입니다. 수요비평회: 여러가지 애니메이션을 매주 정해진 시간에 함께 보고 감상평을 공유하는 시간입니다. 회지 제작: 1년에 한번 씩 부원들의 작품을 모아 회지를 만듭니다. 부원 사이에 있었던 일을 그렸던 만화부터 일러스트까지 다양한 형태의 작품이 실립니다."
호우회,없음,# 화목한분위기 #현충원봉사 #멘토링 #실버복지,사회분과,"기존의 국가유공자 자녀분들께서 운영하시던 사회봉사동아리의 범주에서 그 크기를 늘려, 멘토링 및 실버복지 봉사를 통해 지역사회의 발전에 이바지하려 노력하고 있습니다. / 학번 제한이 없어, 봉사에 관심과 열정이 있는 분들께서 모두 지원 가능합니다. / 성북청소년수련원과 함께하는 멘토링 활동 및 노인분들께 스마트폰 사용을 안내해드리는 실버복지와 현충원 안내 봉사를 진행합니다."
LoGS,https://instagram.com/acalogs?igshid=1wz79bu4msvep,#아카펠라 #Acappella #음악,연행예술분과,"중앙아카펠라동아리 입니다! / 여러 노래를 아카펠라 버전으로 편곡, 커버하여 이를 부르는 활동을 합니다! 코로나 이전에는 3월, 9월 정기공연 및 크리스마스 공연을 진행하였지만, 코로나 이후에는 이를 영상활동으로 대체하여 뮤직비디오 촬영 및 제작을 통해 유튜브에 업로드합니다! 또한, 각종 행사에 초청되어 민족의 아리아, 교가 등의 노래를 아카펠라로 커버하여 부르기도 합니다!"
열두루달,페이스북: https://www.facebook.com/YdoorooD/ 인스타그램:https://www.instagram.com/xii_ku/,#생태탐사 #자연 #생물,인문과학분과,"열두루달은 우리와 함께 세상을 살아가는 주변 생물들을 아끼고, 사랑하는 사람들이 모인 동아리입니다. 동아리 부원들끼리 모여 생물들을 관찰하고 자연을 통해 힐링하기도 해요. 생태에 대해, 생물에 대해 전혀 알지 못해도 자연에 대한 사랑과 열정이 있는 분이라면 누구든 환영합니다! 평소에 저게 뭘까 궁금했던 새들, 식물들, 여러 동물들. 열두루달에 오시면 저희가 모두 알려드려드립니다! 탐사에 필요한 쌍안경, 도감, 길리슈트 등은 모두 저희가 가지고 있습니다. 저희와 함께 탐사를 다니다보면, 평소 다니던 길에서도 작은 생물들을 발견하는 소소한 즐거움을 느끼실 수 있을 거예요. 동아리 분위기도 매우 화기애애하답니다! "
ALC,https://www.facebook.com/koreaunivalc/,"#영어회화, #연대연합",언어분과,"리스닝 세션과 스피킹 세션을 통해 영어 회화 실력을 향상시키는 동아리입니다. / 매주 세션을 통해 동아리 사람들과 정해진 주제에 대해 자유롭게 의견을 나눕니다. 코로나가 심하지 않은 상황이라면 연세대학교 ALC와의 교류 행사(연합 MT, 한복 행사, 할로윈 파티)를 합니다. / 매주 리스닝 세션과 스피킹 세션을 2:1의 비율로 진행합니다. 리스닝 세션 때는 정해진 주제에 대해 짧게 이야기를 나누고, 관련 영상을 본 후 달라진 생각에 대해 서로 의견을 교환합니다. 스피킹 세션은 사전에 인원을 정하여 발표를 준비하고, 발표가 끝난 후에는 그와 관련된 토론을 진행하여 참가한 인원이 모두 발언할 수 있도록 합니다. "
고려대학교 합창단,https://www.youtube.com/channel/UC4WhecKXhftyJsfL9HDmo0Q/featured,#합창 #화음 #친목,연행예술분과,고려대학교 합창단은 국내 최초의 대학합창단입니다. 1955년 음악부로부터 출발하여 이후 이름을 고려대학교 합창부로 개칭하고 합창음악을 전문적으로 다루기 시작했습니다. 2011년 '고려대학교 합창단'으로 개칭하여 더 높은 비상을 꿈꾸고 있습니다.
한국사회연구회,없음,#세미나 #기행 #쉼표,인문과학분과,"한국 사회 연구회는 공동체의 화합을 도모하고 진보와 평등의 요람으로 사회적으로 지배적인 문화를 넘어 한국 사회의 여러 모순과 구조적 문제들에 대해 함께 공부하고 토론하며 실천합니다. 적게는 대학 내에서, 크게는 우리 사회의 비판 담론을 형성하고 그 대안을 모색하고자 하는 목표를 가지고 있습니다. 우리 사회가 나아가야 할 바람직한 방향성에 대해 함께 고민하는 과정에서 서로 다른 가치관과 생각을 공유합니다. 각자 관심이 있는 주제를 제시하며 이에 대한 생각을 나누고 더하는 한국사회연구회의 세미나와 세미나 이후 대학 생활과 일상을 공유하는 자유로운 시간은 친목과 대학 내 비판담론 형성을 조화롭게 해 나갈 수 있는 기반이 됩니다."
ECS,https://www.facebook.com/kuecs,#영어회화#친목#연극,언어분과,여러 영어 활동에서도 회화 활동을 중시하는 동아리 입니다!
중국연구회,없음,#중국어 #한자 #동아시아,언어분과,"중국연구회는 중국의 법, 문화, 환경 등에 대해서 서로 조사하고 배우며, 중국인 학우분들과 언어교류를 진행합니다. / 쾌적한 동아리방이 항상 열려있어 언제든지 조별과제, 스터디 등이 필요할 때 동아리방을 이용하실 수 있습니다. / 동아리 내의 모든 활동은 자율적인 스터디 조직으로 이루어집니다. 자신이 배우고 싶은 분야의 스터디에 들어가거나, 없다면 직접 스터디를 만들어 서로의 지식을 공유하는 것입니다. 모임 일정 및 방식 등은 각 스터디 내에서 자율적으로 조정하시면 됩니다."
예술비평연구회,https://www.notion.so/a3534adcb21f4b3bbffe936bfae99d72 https://www.instagram.com/yebiyeon_official/?hl=ko,#예술 #친목 #가입제한없음,인문과학분과,"예술비평연구회는 1991년 설립되어 문학, 공연, 영화, 음악, 게임, 서브컬쳐 등 다방면의 예술 갈래 관심 있는 사람들이 모인 동아리입니다. 정기세미나를 비롯한 여러 활동들을 통해 서로의 취향을 존중하며 자유롭게 의견을 공유하는 분위기가 형성되어 있습니다. 예술비평연구회는 어려운 예술이론과 서적을 공부하는 몇몇만을 위한 고상한 학회가 아닙니다. (저희는 이름만 어려운 동아리에요..) 예술을 사랑하기만 한다면 누구나 (전공, 나이, 학번 상관 없이!) 언제든지 (상시모집입니다.) 예술비평연구회에 가입하실 수 있습니다. "
