동아리명,공식사이트,해시태그,소속,동아리소개
뉴런,facebook.com/newlearn1905,#코로나?_어림도없지#물음표살인마도_환영하는#닫을문도없는_열린뇌과학학회!,인문과학분과,"공식 명칭은 NewLearn입니다. 뉴런의 가장 중요한 가치는 협동과 자율성입니다. 공학, 생물학, 심리학  등 여러 학문을 능동적으로 탐구하며, 열린 마음으로 함께 배워가는 것을 목표로 합니다. 뇌과학이라는 학문에 흥미 있는 사람들이 사람들이 모여서 있어서 함께 공부하고 이야기하면서 즐거움을 느낄 수 있는 유일한 동아리 입니다. 뉴런을 수료한 훌륭한 선배들이 많이 있어서 원하면 언제든지 이야기해볼 수 있습니다. 학회이지만 동시에 즐거움과 재미까지 추구하는 동아리입니다. 뇌과학 공부 이외에도 교육봉사나 여러 다른 프로젝트들도 참여할 수 있다는 점에서 다양한 경험도 할 수 있고 타학교의 뇌과학 동아리와 연합해 있는 Synapse의 일원으로 타 학교의 뇌인지 관련 학회와 소통할 수 있습니다."
불아스,공식 인스타: https://www.instagram.com/itskuburas/ 공식 페이스북: https://www.facebook.com/%EB%B6%88%EC%95%84%EC%8A%A4-108159797678040/ 공식 유튜브: https://www.youtube.com/channel/UCKDjw-LltK27hgWDkWOfBPA/videos,#댄스스포츠 #누구나출수있다 #최고급동방,연행예술분과,"고려대 유일무이 최고의 댄스스포츠 동아리 / 1. 냉장고, 에어컨, 코타츠로 쾌적한 동아리방 (시험기간에 여기서 밤새 공부하는 사람도 많음) 2. 시세보다 훨씬 저렴한 수강료로 현역 프로 선수님께 직접 강습 받을 수 있음 3. 주 2회 체계적인 강습으로 초보자도 안무 완성 가능 (현 회장도 불아스에서 처음 댄스스포츠 시작) 4. 예쁘고 멋진 의상 입고 인생샷 건질 수 있음 (공연준비기간이 당신의 비주얼 전성기) 5. 음악에 맞춰 춤을 연습하다보면 자신도 모르게 강도 높은 유산소 운동 수행 가능 6. 수료생, 고학번 모두 환영하는 열린 동아리 "
한국근현대사연구회,https://coda.io/d/_dag1g22Xqay/_su8AN#_luqQd,"#사회, #독서, #대화",인문과학분과,"한근연은 중앙동아리에 속한 사회과학학회로서 1985년 이래, 한국사회의 노동, 젠더, 생태, 소수자 등 다양한 사회적 의제를 두고 고려대학교 학우들과 함께 해왔습니다. 나이의 많고 적음을 나타내는 호칭을 떼고 이름만 부르는 한근연의 어투에서 볼 수 있듯, 저희는 소수자에 대한 차별을 경계하며 위계 없이 자유로이 생각을 교환할 수 있는 수평적 공동체를 지향합니다. 평등하고 소탈한, 편안한 분위기에서 어려운 주제들을 소소한 재미로 알아가보고 싶으신 모든 고려대학교 학우분들에게 한근연은 열려있습니다! "
TERRA,https://instagram.com/terratheterra?igshid=1opsrrxe9lob7,"#힙합, #R&B, #공연",연행예술분과,"저희는 힙합과 R&B보컬을 기반으로 하는 공연예술 동아리입니다! 크게 랩, 보컬, 프로듀싱이라는 세가지 분야로 나뉘어서 활동하고 있습니다! 동아리의 가장 핵심이 되는 활동은 학기마다 있는 정기공연이며, 학기 초에는 동아리 홍보 목적으로 민주광장에서 버스킹 형식의 공연을 합니다. 대외적으로 유명한 활동은 2014년부터 시작된 고연전 싸이퍼(힙합정기전)이며, 이외에도 다른 학교 힙합동아리들과 함께 다양한 연합공연들을 진행합니다. 또한 여름방학마다 OB들과 함께하는 여름공연을 진행하고, 테라 내의 다양한 크루들이 공연을 열기도 합니다."
국악연구회,https://instagram.com/kukookyeon?igshid=1nlr5p5h7y1oi,"#국악, #공연",기악예술분과,"고려대학교 유일의 국악 관현악 동아리로, 가야금, 해금, 대금, 거문고, 피리 등의 파트로 이루어져 있으며 신곡과 정악을 모두 아울러 연주합니다. / 자유로운 분위기, 유니크하고 멋진 국악기, 좋은 사람들 / 파트별로 주 1회 이상 이대에서 국악을 전공하시는 싸부들의 레슨과 개인연습을 진행하며 학기 별로 모든 부원이 참여하는 정기연주회를 개최합니다. 방학에는 다같이 합숙에 참여하여 서로 친햐지고 악기 연주 실력도 늘려오는 기회를 갖습니다. 이외에도 비정기공연 및 외부 행사에도 참여하고 있어 다양한 동아리 활동을 즐기실 수 있습니다."
미스디렉션,https://cafe.naver.com/kumagic,"#마술, #공연, #친목",연행예술분과,"미스디렉션은 고려대학교 유일의 마술 동아리로 눈앞에서 펼칠 수 있는 클로즈업 마술부터 무대위에서 선보일 수 있는 스테이지 마술까지 여러 신기한 마술을 보고, 배우고, 직접 공연도 하면서 마술을 제대로 즐길 수 있는 동아리입니다! 저희 동아리에서는 매주 목요일마다 열리는 정기모임에서 함께 마술을 배우고, 종종 번개로 당일치기 여행을 가거나 동방에서 보드게임을 즐길 수도 있답니다 :) 또 매년 두 번씩 열리는 공연을 준비하면서 선후배간 친목을 다질 수도 있고, 마술사로서의 경험도 쌓을 수 있어요! 코로나 시국이라 조금 덜해지긴 했지만, 타 대학 마술동아리와도 종종 교류하기도 하고 마술 공연이 열리면 부원들과 함께 공연을 보러 가기도 합니다.  동아리 활동에는 동아리방도 정말 중요한데, 미스디렉션 동방에는 에어컨과 히터, 컴퓨터, 전기장판, 침대, 냉장고 등 다양한 편의도구가 구비되어 있어요. 언제나 동아리방에서 편하게 지낼 수 있답니다! "
UNSA,https://m.facebook.com/kuunsa,"#국제 이슈, #토론, #유엔",인문과학분과,"유엔 학생 연합 동아리로, 국제 이슈에 대해 토론 및 논의하는 동아리입니다. / UNSA는 국제 이슈에 대해 직접 발제문을 작성하고 논제를 설정 하는 등, 심도 있는 토의를 위해 체계적으로 준비합니다. 이를 토대로 다양한 세미나와 모의총회를 진행하면서 세상에 대한 넓은 시야를 확보할 수 있습니다. 그렇기에, 전반적으로 많은 상식을 얻을 수 있으며, 서로의 견해를 나눌 기회가 많습니다. 올해 창립 52주년을 맞이한 기풍 있는 동아리이며, 서울대와 연세대 UNSA와 함께 교류하고 있습니다."
KUDT,https://www.facebook.com/kudtakadue,#춤#스트릿댄스#공연,연행예술분과,"고려대학교 유일 중앙 스트릿 댄스 동아리 KUDT 입니다. 얼반, 팝핀, 하우스, 왁킹, 락킹, 브레이킨, 힙합, 걸리쉬, 크럼프, 아프로 등 여러 장르의 스트릿댄스를 공연합니다. / 고려대학교에서 가장 큰 행사들(대동제, 입실렌티, 고연전 등)에 공연진으로 참여할 수 있는 기회가 있으며 다양한 배틀 행사와 자체 정기 공연 등에서 안무를 100% 창작하여 공연하고 있습니다! 다 같이 정기적으로 열심히 연습하면서 동아리 부원들과 끈끈한 유대감을 쌓을 수 있는 것이 KUDT의 가장 큰 자랑입니다. 또한 연세대학교 댄스 동아리와 교류도 진행하고 있습니다."
극예술연구회,https://www.instagram.com/ku_theatre/,#연극 #공연 #이무대의주인공은당신,연행예술분과,"극예술연구회는 약 90여년의 역사를 가진 유서 깊은 고대 유일 중앙 연극 동아리입니다. 연극을 좋아하고 사랑하는 사람들이 모여 함께 연극을 만들며, 연극에 대해 알아가고 있습니다. 연극 공연을 직접 올릴 수 있다는 점이 극회의 가장 큰 특색이라고 할 수 있겠네요! 작품선정부터, 무대를 만들고 공연을 하기까지 연극의 모든 과정을 직접 배우고 느낄수 있습니다! 극본을 보고 내가 상상했던 무대를 실제로 구현해 볼 수도 있고, 나만의 해석대로 연극 캐릭터에게 생명을 불어넣을 수도 있어요. 다양한 사람들을 만나서 함께 연습하고, 무대작업도 하다보면...찐한 추억과 친목을 쌓을 수 있답니다. 미디어가 넘쳐나는 세상에서, 아날로그 감성이 그대로 담긴 무대예술을 즐긴다는 것....너무 매력적이지 않나요?"
수레바퀴,인스타: @ku_wheel,#사회문제 #사회과학학회 #연대활동 ,인문과학분과,"학생회관 404호에 위치한 사회과학학회입니다. 노동, 정치, 여성 등 다양한 사회 문제를 학습하고 대안을 함께 고민해요. / 사회문제에 관심이 있지만 어떻게 공부를 시작해야 할지 막막한가요? 매일 쏟아지는 다양한 뉴스 속에서 관점을 갖고 싶은가요? 코로나 상황이지만, 여러 과의 사람들과 함께 의견을 교류하고 싶은가요? 수레바퀴와 함께 해요! 수레바퀴는 단순히 공부만 하는 공간을 넘어 함께 문제를 사고하고,이 성장하며 모두를 위한 대안을 상상할 수 있는 공간을 지향합니다! 언제든 편하게 연락주세요 :)"
IVF,https://instagram.com/ku_ivf?igshid=okokdsiayjqa,"#기독교동아리, #복음주의, #누구나함께",종교분과,"IVF는 IFES 라는 국제선교단체에 속한 한국 기독교 선교단체입니다. 기독교인으로서 어떻게 살아가는 것이 옳은지 고민하고 실천하는 선교단체입니다. /다 같이 모여 예배의 형식을 띄는 큰모임, 4~5명이 모여 성경 공부하는 소그룹, 그리고 매일 다른 주제로 기도하는 모임인 DPM이 있습니다. 어떤 활동이든 상호간의 사랑을 기반으로 한 깊은 교제와, 성경 연구 및 실천이 밑바탕이 됩니다. 학기가 끝나면 북서울 지방의 여러 학교들(경희대, 고려대, 덕성여대, 서경대, 성균관대, 성신여대, 한국성서대, 한예종, 한국외대, 한성대)이 모여 4박 5일간 수련회를 진행합니다. 그리고 학기 시작 전에는 고려대 IVF끼리 지부 수련회를 합니다."
로타랙트,@kurota_2020,# 알찬봉사 # 다양한 프로그램,사회분과,"무려 14개 대학교와 연합하여 진행되는 봉사동아리입니다! 다양한 분야, 다양한 학교에 있는 사람들과 친분을 쌓을 수 있고 단순한 봉사에서 더 나아가 로타리라는 후원단체에 소속되어 국제적인 교류활동 또한 지원하실 수 있습니다. 대내봉사활동, 연합봉사활동, 지구연수회 등 여러 프로그램을 진행해왔습니다."
젊은예수,없음,"#유대감, #신앙, #여유",종교분과,"젊은예수는 고려대학교 중앙동아리 가톨릭학생회입니다. 종교 동아리지만 신앙활동 외에도 신나게 놀 수 있는 자리가 많이 마련되어 있어 신앙도 잡고 힐링도 잡을 수 있답니다! 저희 동아리의 가장 큰 장점은 자유로운 분위기입니다. 모집 기간, 필수활동기간 없이 언제 찾아오더라도 환영! 학번에 따른 엄격한 구분도 없어서 교우회 고학번 선배님들과 친근하게 말을 트기도 한답니다. 매주 1회 주모임에서 복음을 읽고 여러 가지 이야기를 하며 나눔의 시간을 보냅니다. 오프라인 주모임을 하게 되면 뒤풀이도 마련합니다. 이외에 창립기념미사, 개강종강미사, 봉사활동, 농활 등이 있습니다."
평화나비,https://m.facebook.com/kupeacenavi/,#일본군'위안부' #평화 #인권,인문과학분과,"일본군 '위안부' 문제의 정의로운 해결을 위해 활동하는 동아리입니다. 학기 중에는 매주 동아리에서 자체 제작한 커리북으로 일본군'위안부' 문제에 대한 정기 세미나가 진행됩니다. 이번학기에는 일본군 성노예제 문제, 인권,평화를 알리는 '전시회 및 팝업스토어' 주최될 예정입니다.  5월에는 광주 역사 기행도 다녀옵니다. 여름방학에는 수요시위도 다녀오고, MT도 다녀와요. 2학기에는 매년 진행됐던 연세대 평화나비와의 세미나 및 캠페인 교류가 예정되어 있어요. 올해는 더 활발한 교류를 기대해주세요. 고등학생들에게 일본군 성노예제 문제에 대해 알리는 멘토링 프로그램과 박물관 견학 등도 진행됩니다. 이 외에도 일본군 성노예제 문제 해결을 위한 전국 행동 및 캠페인, 일본군 성노예제 문제 및 관련 이슈 강연회에도 참여합니다. "
예수전도단,https://instagram.com/ku_ywam?igshid=xr60k4w1h1ki,#사랑이넘치는 #가족 #흘러가는사랑 #열방을품다,종교분과," 고려대학교 예수전도단은 국제적으로는 YWAM(Youth With A Mission)이라는 이름을 가진  초교파적 선교단체 입니다. 미국에서 '로렌 커닝헴'이 젊은이들을 선교사로 키우기 위해 설립하였고, 그 이후 세계 곳곳에 세워졌으며, 한국에서는 미국 파송 선교사인 '오대원'선교사를 통해 예수전도단이 세워지고, 국제YWAM과 조인을 하게된 단체입니다. 예수전도단은 대학생들이 온 열방으로 복음을 들고 나가며, 각 사회의 영역에 예수님의 제자로 살아가도록 훈련하는 일을 목표로 삼고 있습니다. 이 목표 아래에서 '하나님을 알고, 하나님을 알리자' 라는 모토를 가지고, 구체적으로 예배와 훈련, 교제 등을 통해 대학생들에게 세계관, 재정원칙, 선교, 공동체 등을 가르치고 있습니다."
KURC,https://www.facebook.com/kurc1969,"#봉사, #친목, #자율참여",사회분과,"구성원이 자발적으로 참여하는 사회봉사 동아리입니다. / 의무적으로 참여해야 하는 활동(봉사, 모임 등)을 정해두지 않고 있습니다. 본인이 여유로울 때 자발적인 봉사 참여를 할 수 있다는 점이 장점입니다. / 제빵봉사활동, 대안학교 멘토링, 벽화그리기 봉사활동 / 지난 학기 대면 봉사활동과 비대면 봉사활동(물품 키트 만들기 등)을 병행해서 진행했습니다. 코로나19 감염 위험이 여전히 높은 만큼 대면 봉사활동 진행은 거리두기 단계가 하향된 후에 진행 가능할 것으로 예상합니다."
호진회,https://facebook.com/kuhojin/?locale2=ko_KR,# 영화 # 이야기,생활문화분과,"자유롭게 모여 영화를 보고 그에 대한 감상을 나누는 동아리입니다. / 편안한 동아리를 지향합니다. 영화가 보고 싶을 때, 영화룰 보고 무언가 얘기를 주고받고 싶을 때 부담없이 찾을 수 있는 쉼터 같은 동아리가 될 수 있기를 바랍니다. / 원래 주 1~2회 상영회를 진행합니다. 상영회 이후에는 자유롭게 영화에 대한 감상들 혹은 생각할 거리들을 나누는 시간을 갖습니다. 그 외에 큰 영화제등이 열리면 단체 관람을 가는 활동들을 주로 진행했습니다."
KUSA,없음,#사회분과 #봉사 #KUSA,사회분과,"KUSA는 봉사 동아리입니다. 정기봉사와 비정기으로(주로 한달에 한번) 진행하는 봉사를 합니다. 이외에도 동아리 내에서 자체적으로 진행하는 다양한 행사들이 있습니다. / 봉사활동을 하면서 느끼는 뿌뜻함은 물론이고 다른 활동을 하면서 친목을 다지는 것이 장점입니다. / 정기봉사로는 교육봉사를 통해 필요로 하는 청소녀들에게 공부를 알려주고, 비정기봉사는 주로 지역의 복지관에서 주최하는 봉사를 합니다. 봉사 이외에 대표적으로 하는 활동으로는 학기별로 가는 MT, 연대 KUSA와의 만남, KUSA창립제 등이 있습니다."
소울메이트,"https://www.facebook.com/KUMusicalClub/ https://www.instagram.com/kusoulmate/ https://www.youtube.com/channel/UCoHt4YwlcFow1Nd9M8RwElQ
https://blog.naver.com/kusoulmate","#순수_창작_뮤지컬, #대학의_로망, #좋아서_하는_개고생",연행예술분과,"소울메이트는 극본/음악/무대장치/소품제작/홍보까지 100% 자체제작하는, 퀄리티 높은 순수 창작 뮤지컬을 만드는 동아리입니다. / 학기 초에 극본팀을 구성하여 제작한 극본을 바탕으로 연출팀은 극의 연출을 담당하고, 음악팀은 넘버를 제작합니다. 캐스팅 오디션을 통해 배우팀의 배역을 정하고, 배우팀은 연기 및 넘버를 연습합니다. 미술팀은 무대에 올라갈 소품제작 및 배우 의상 디자인을 합니다. 기획팀은 공연을 다양한 방식으로 홍보하고, 공연장 대관, 굿즈제작 등 전체적인 기획을 담당하고 있습니다. "
JOY,http://instagram.com/joyfulnortherners,"#기독교, #말씀짝, #성경스케치",종교분과,Jesus first Others second You third spell JOY  하나님을 첫째로 이웃을 둘째로 나 자신을 셋째로 뒀을때 참기쁨이 되리라. 공동체에서 함께 주님을 알아가는 공동체입니다. 친구처럼 가족처럼 서로를 의지할 수 있는 공동체입니다.  매주 정기모임이 있고 코로나로 줌으로 모임합니다. 별도로 성경공부가 있는데 이를 DTC라고 불리우는데 시간을 따로 잡습니다. 그리고 함께 성경을 읽어나가기 위해 말씀짝 그룹을 형성해 카톡방을 파서 매일매일 성경 읽은 것을 인증합니다. 줌으로 정기모임 및 성경캠프 수양회 등 여러 활동을 기획하고 진행하고 있습니다. 
ENTHES,https://www.instagram.com/ku_enthes/,#친목 #운동 #활기참,체육분과,"스쿼시를 처음배우는 사람도 누구나 즐길수있게 함께 배우며 운동하는 동아리입니다. 처음 배우는사람도 함께 즐길수있도록 강습부장이 강습을 하고,  정기운동 비정기운동을 자주 시행하여 충분히 운동할수있는 동아리입니다.  / 주2회 정기적인 강습부장의 강습, 비정기모임, 타대학 스쿼시동아리와의 교류전, 엔더스 자체 리그전 / 화정체육관이 재오픈을 하면 주 2회 방역수칙 지켜 제한된 인원으로 동아리활동할 예정입니다. 그 전까지는 비정기적인 소모임으로 사설센터로 가서 활동을 진행할 예정입니다."
탁구사랑회,https://m.cafe.daum.net/ttc/_rec,#탁구 #sports #상시모집,체육분과,"탁구를 치며 친목을 다지는 동아리입니다. 실력에 구애받지 않고 탁구를 좋아하는 사람들은 모두 동아리활동에 참여할 수 있는 분위기가 형성되어 있습니다! 뿐만 아니라 탁구를 잘 가르쳐 주고 배우는 과정을 통해 기존 부원과 신입 부원이 자연스럽게 어울릴 수 있는 환경을 갖췄습니다! / 정기훈련, 대회, 다른 학교와의 교류전"
고풋,https://instagram.com/korea_futsal?igshid=188ck2n8zy09d,"#고풋, #풋살, #futsal",체육분과,축구와는 다른 매력을 가진 풋살을 하는 풋살 동아리입니다. 저희 동아리의 모든 동아리원은 자유로운 분위기에서 운동을 하기 때문에 새롭게 들어올 학우분들도 쉽게 적응할 수 있습니다. 또한 다양한 학과와 학번의 학우들이 있어 축구 외적인 부분에서도 여러 커뮤니케이션이 있습니다. 매주 1회 이상 풋살 경기를 진행하고 있습니다. 그리고 동아리 부원들의 자체전과 상대팀과의 매칭 경기 모두 하고 있어 팀워크를 다지면서 경쟁심도 느낄 수 있습니다. 고풋의 주된 활동은 풋살 경기가 되겠지만 전반적인 실력 향상을 위한 훈련도 진행할 예정입니다. 평소 풋살을 하고 있거나 풋살에 관심이 있다면 누구든지 고풋과 함께 할 수 있습니다. 
LECA,없음,#친목 #경험 #문화,언어분과,"언어교환 및 문화교류를 통해 언어실력 향상 및 한국의 전통문화와 현대문화를 두루 경험할 수 있는 토대를 마련할 수 있는 동아리입니다! 제한 없는 활동, 자유로운 분위기 / 언어 교류 활동(주제 선정및 토론) 한국 문화 답사 및 체험, MT/ 온라인으로 주요적으로 활동을 진행할 것 같습니다. 코로나가 완화되면 모임을 시작하려 합니다"
사람과 사람,http://www.queerkorea.org,"#퀴어, #성소수자, #인권",인문과학분과,"고려대학교의 유일한 중앙 성소수자 동아리입니다! 1995년 가을 창설된 이후 지금까지 학내 유일의 성소수자 동아리로 활동해오고 있으며 2021년 올해로 26주년을 맞았습니다. 2003년 동아리연합회의 정식 동아리 인준을 받았습니다. 주요 활동으로는 <퀴어영화제>, <퀴어가이드 발간>, <학내 퀴어모니터링> 등 이있습니다. 매년 학내 퀴어 학우들의 가시화와 인권신장을 위해 노력하고 있으며, 다양한 정체성과 지향성을 지닌 회원들의 즐거운 만남을 보장하는 안전한 커뮤니티로도 기능하고 있습니다."
철학마을,https://www.facebook.com/philovil/,#학문 #철학 #사색,인문과학분과,철학을 주제로 세미나를 진행하는 동아리입니다 자유로운 분위기와 토론이 장점입니다/ 각자 원하는 주제를 선정해 세미나를 진행합니다! / 줌으로 세미나를 진행합니다
고대문학회,https://cafe.naver.com/kulcarchive,#문학 #예술 #S급동방,인문과학분과,".고대문학회는 문학을 사랑하는 사람들이 모여 책에 대한 자유로운 감상, 분석, 해석을 공유하는 모임입니다. 고전부터 최신까지, 국내외의 시, 희곡, 소설 등 다양한 장르의 문학 전반을 망라하는 커리큘럼의 세미나를 진행합니다. 고대문학회의 세미나는 인상비평 대신 텍스트 자체에 집중하는 독법을 지향합니다. 이를 통해 작가와 화자의 말에, 더 나아가 모든 타인의 말에 귀를 깊이 기울이는 법을 배울 수 있다고 우리는 믿습니다. 세미나를 진행할 때도, 참가한 분들이 책에 대한 생각을 자유롭게 이야기할 수 있도록 배려합니다. 낯을 많이 가리거나, 문학에 대한 전문 지식이 부족하다 느끼는 분도 쉽게 적응하고 점점 자연스럽게 논의에 참여할 수 있게 됩니다. 동아리방의 입지조건이 학생회관에 입주한 동아리 중에서 가장 좋습니다. 입구에서 가장 가까운 동방, 최고 아닌가요?"
